transaction_id,account_id,amount,currency,transaction_type,description,status,created_date,expected_clear
TXN00000001,ACC00000155,3991.27,USD,credit,Deposit - Ref#78782,pending,2026-02-02 22:54:09,2026-02-03
TXN00000002,ACC00000047,4141.88,USD,credit,Deposit - Ref#70007,pending,2026-01-30 22:54:09,2026-02-01
TXN00000003,ACC00000586,-4462.38,USD,debit,Payment - Ref#90559,processing,2026-01-31 22:54:09,2026-02-01
TXN00000004,ACC00000344,-1373.7,USD,debit,Payment - Ref#95348,processing,2026-02-02 22:54:09,2026-02-03
TXN00000005,ACC00000129,-3531.58,USD,debit,Payment - Ref#15636,processing,2026-01-28 22:54:09,2026-01-30
TXN00000006,ACC00000387,-4039.02,USD,debit,Payment - Ref#76215,pending,2026-01-28 22:54:09,2026-01-31
TXN00000007,ACC00000606,774.48,USD,credit,Deposit - Ref#39700,pending,2026-01-31 22:54:09,2026-02-03
TXN00000008,ACC00000517,1198.26,USD,credit,Deposit - Ref#97164,pending,2026-01-30 22:54:09,2026-02-02
TXN00000009,ACC00000643,2134.32,USD,credit,Deposit - Ref#27746,pending,2026-01-29 22:54:09,2026-01-30
TXN00000010,ACC00000276,1848.25,USD,credit,Deposit - Ref#50320,processing,2026-01-30 22:54:09,2026-01-31
TXN00000011,ACC00000791,-901.88,USD,debit,Payment - Ref#19258,processing,2026-01-31 22:54:09,2026-02-03
TXN00000012,ACC00000115,4748.04,USD,credit,Deposit - Ref#16133,processing,2026-01-30 22:54:09,2026-02-01
TXN00000013,ACC00000470,4209.8,USD,credit,Deposit - Ref#86088,pending,2026-01-31 22:54:09,2026-02-01
TXN00000014,ACC00000329,-3302.97,USD,debit,Payment - Ref#42072,processing,2026-02-02 22:54:09,2026-02-03
TXN00000015,ACC00000487,2286.44,USD,credit,Deposit - Ref#23191,processing,2026-02-02 22:54:09,2026-02-04
TXN00000016,ACC00000455,2341.19,USD,credit,Deposit - Ref#38593,pending,2026-01-31 22:54:09,2026-02-03
TXN00000017,ACC00000168,-811.3,USD,debit,Payment - Ref#92266,processing,2026-01-31 22:54:09,2026-02-01
