loan_id,account_id,loan_type,principal,interest_rate,term_months,monthly_payment,outstanding,start_date,end_date,status
LOAN000001,ACC00000456,mortgage,759857.78,9.77,360,6539.51,515014.72,2022-10-16,2052-05-11,active
LOAN000002,ACC00000356,mortgage,284322.17,11.21,240,2975.48,207318.25,2020-05-31,2040-02-16,active
LOAN000003,ACC00000368,business,429236.74,4.66,36,12799.19,381543.77,2022-12-10,2025-11-24,active
LOAN000004,ACC00000392,business,210013.65,10.09,24,9699.79,131258.53,2023-02-27,2025-02-16,paid_off
LOAN000005,ACC00000545,business,407809.22,13.03,60,9285.18,101952.3,2024-02-22,2029-01-26,paid_off
LOAN000006,ACC00000800,auto,58489.09,13.84,72,1200.21,26807.5,2024-04-07,2030-03-07,active
LOAN000007,ACC00000327,auto,60745.32,14.47,36,2090.02,48933.73,2022-04-20,2025-04-04,defaulted
LOAN000008,ACC00000229,auto,33573.77,11.15,72,641.63,8393.44,2024-04-03,2030-03-03,paid_off
LOAN000009,ACC00000581,business,238928.78,11.96,24,11242.74,39821.46,2025-11-10,2027-10-31,active
LOAN000010,ACC00000330,personal,8068.73,14.31,24,388.59,6387.74,2020-06-27,2022-06-17,active
LOAN000011,ACC00000424,auto,68031.62,13.68,60,1571.71,18141.77,2021-03-24,2026-02-26,active
LOAN000012,ACC00000798,auto,13763.03,10.5,48,352.38,4014.22,2023-01-28,2027-01-07,active
LOAN000013,ACC00000100,mortgage,349879.38,11.29,180,4040.66,34987.94,2021-01-17,2035-10-31,active
LOAN000014,ACC00000252,business,274733.01,4.5,24,11991.49,137366.51,2022-12-05,2024-11-24,active
LOAN000015,ACC00000715,personal,16633.47,4.43,60,309.57,11920.65,2020-04-29,2025-04-03,active
LOAN000016,ACC00000279,auto,73538.26,6.03,72,1219.78,66388.71,2024-01-20,2029-12-19,active
LOAN000017,ACC00000164,business,193315.52,4.36,24,8425.72,185260.71,2024-01-26,2026-01-15,active
LOAN000018,ACC00000166,personal,46529.9,13.19,24,2216.27,34897.43,2022-03-01,2024-02-19,active
LOAN000019,ACC00000515,auto,57266.14,7.03,48,1372.11,5965.22,2023-07-23,2027-07-02,active
LOAN000020,ACC00000390,business,248607.71,6.52,60,4866.62,49721.54,2020-10-11,2025-09-15,paid_off
LOAN000021,ACC00000247,personal,8932.81,8.46,12,778.95,2977.6,2023-01-09,2024-01-04,active
LOAN000022,ACC00000096,business,321015.13,5.27,60,6097.74,315664.88,2020-07-10,2025-06-14,active
LOAN000023,ACC00000494,personal,34993.66,12.18,48,924.61,0.0,2022-08-31,2026-08-10,active
LOAN000024,ACC00000119,business,408160.28,7.99,12,35503.33,272106.85,2020-02-02,2021-01-27,active
LOAN000025,ACC00000692,auto,45597.39,14.03,60,1061.68,6839.61,2021-06-23,2026-05-28,paid_off
LOAN000026,ACC00000126,auto,35455.87,7.83,48,862.75,22159.92,2022-03-20,2026-02-27,paid_off
LOAN000027,ACC00000165,mortgage,967244.17,10.72,360,9007.24,507803.19,2021-02-22,2050-09-18,active
LOAN000028,ACC00000238,auto,43236.19,5.74,72,711.25,36630.66,2025-04-20,2031-03-20,active
LOAN000029,ACC00000385,auto,39539.44,4.92,36,1183.61,26359.63,2025-09-29,2028-09-13,paid_off
LOAN000030,ACC00000010,auto,58533.97,4.54,36,1742.25,30892.93,2021-01-20,2024-01-05,defaulted
LOAN000031,ACC00000174,auto,50132.68,7.1,60,995.05,31750.7,2023-09-18,2028-08-22,active
LOAN000032,ACC00000343,mortgage,208415.96,8.61,360,1618.81,30104.53,2025-05-31,2054-12-25,paid_off
LOAN000033,ACC00000224,mortgage,827595.75,6.05,180,7006.1,165519.15,2022-12-12,2037-09-24,paid_off
LOAN000034,ACC00000339,personal,32512.69,5.18,60,616.24,14630.71,2023-12-30,2028-12-03,active
LOAN000035,ACC00000421,business,121218.0,3.66,60,2213.86,78791.7,2024-11-21,2029-10-26,active
LOAN000036,ACC00000615,personal,34654.55,7.65,24,1561.81,5775.76,2022-07-03,2024-06-22,active
LOAN000037,ACC00000400,personal,49101.32,5.77,36,1488.65,47737.39,2023-03-18,2026-03-02,defaulted
LOAN000038,ACC00000264,personal,34826.89,6.72,24,1554.87,34826.89,2025-04-09,2027-03-30,active
LOAN000039,ACC00000388,auto,71766.36,14.15,36,2458.04,27909.14,2024-02-27,2027-02-11,paid_off
LOAN000040,ACC00000328,mortgage,445206.72,10.65,180,4962.79,371005.6,2021-05-12,2036-02-23,active
LOAN000041,ACC00000283,business,356898.21,8.05,60,7245.15,11896.61,2024-01-27,2028-12-31,active
LOAN000042,ACC00000401,mortgage,629456.41,9.55,240,5887.93,453733.16,2023-08-12,2043-04-29,active
LOAN000043,ACC00000793,auto,34994.1,14.16,48,959.08,10206.61,2022-01-26,2026-01-05,active
LOAN000044,ACC00000697,business,472663.38,10.38,36,15335.98,170684.0,2022-04-15,2025-03-30,active
LOAN000045,ACC00000269,business,161853.47,13.27,60,3705.07,78229.18,2021-10-24,2026-09-28,active
LOAN000046,ACC00000042,personal,19207.65,8.71,12,1677.16,1600.64,2021-10-08,2022-10-03,active
LOAN000047,ACC00000071,mortgage,354626.27,7.5,240,2856.85,168447.48,2022-11-13,2042-07-31,paid_off
LOAN000048,ACC00000356,auto,37093.52,11.42,36,1221.79,15455.63,2023-03-29,2026-03-13,active
LOAN000049,ACC00000602,personal,28201.26,10.57,48,723.0,14688.16,2020-11-30,2024-11-09,active
LOAN000050,ACC00000522,business,240982.21,11.68,12,21374.92,220900.36,2025-11-13,2026-11-08,active
LOAN000051,ACC00000039,auto,67036.91,10.63,72,1263.32,62381.57,2023-02-05,2029-01-04,defaulted
LOAN000052,ACC00000313,mortgage,177352.19,12.33,240,1993.76,109367.18,2024-10-28,2044-07-15,active
LOAN000053,ACC00000635,auto,15318.46,4.86,72,245.71,14041.92,2024-09-06,2030-08-06,active
LOAN000054,ACC00000632,mortgage,546417.23,11.39,360,5365.31,377938.58,2023-03-11,2052-10-04,active
LOAN000055,ACC00000531,mortgage,513553.13,6.7,360,3313.85,212553.93,2021-02-11,2050-09-07,active
LOAN000056,ACC00000439,business,299634.08,12.68,12,26717.54,299634.08,2025-04-14,2026-04-09,active
LOAN000057,ACC00000460,auto,45596.55,13.55,60,1050.34,22798.28,2023-07-15,2028-06-18,active
LOAN000058,ACC00000247,business,76368.89,9.16,36,2434.2,12728.15,2021-01-17,2024-01-02,active
LOAN000059,ACC00000104,personal,22411.94,12.94,48,600.59,16342.04,2020-05-26,2024-05-05,active
LOAN000060,ACC00000133,auto,40847.41,6.42,36,1250.45,31770.21,2020-06-11,2023-05-27,active
LOAN000061,ACC00000251,business,328105.29,14.25,12,29498.24,27342.11,2021-07-30,2022-07-25,active
LOAN000062,ACC00000755,mortgage,307386.55,14.81,180,4262.21,93923.67,2022-11-11,2037-08-24,active
LOAN000063,ACC00000153,business,375075.92,11.17,36,12309.72,145862.86,2023-09-22,2026-09-06,active
LOAN000064,ACC00000700,personal,23605.05,3.99,48,532.87,3442.4,2021-04-15,2025-03-25,defaulted
LOAN000065,ACC00000611,personal,21304.58,12.02,60,474.12,13847.98,2025-12-22,2030-11-26,active
LOAN000066,ACC00000780,auto,45079.18,11.16,36,1479.25,11269.8,2024-04-15,2027-03-31,active
