transaction_id,account_id,amount,currency,transaction_type,description,status,created_date,expected_clear
TXN00000001,ACC00000652,568.75,USD,credit,Deposit - Ref#67678,pending,2026-01-31 17:55:17,2026-02-01
TXN00000002,ACC00000482,1234.38,USD,credit,Deposit - Ref#54814,pending,2026-01-30 17:55:17,2026-02-02
TXN00000003,ACC00000660,4050.72,USD,credit,Deposit - Ref#65374,pending,2026-02-02 17:55:17,2026-02-05
TXN00000004,ACC00000686,4476.78,USD,credit,Deposit - Ref#64703,pending,2026-02-01 17:55:17,2026-02-03
TXN00000005,ACC00000241,-4367.2,USD,debit,Payment - Ref#73420,pending,2026-01-29 17:55:17,2026-01-31
TXN00000006,ACC00000322,-341.1,USD,debit,Payment - Ref#87941,pending,2026-01-31 17:55:17,2026-02-01
TXN00000007,ACC00000159,-2372.38,USD,debit,Payment - Ref#41957,processing,2026-02-02 17:55:17,2026-02-03
TXN00000008,ACC00000587,4346.19,USD,credit,Deposit - Ref#62482,pending,2026-01-31 17:55:17,2026-02-03
TXN00000009,ACC00000656,-4817.69,USD,debit,Payment - Ref#25799,processing,2026-02-02 17:55:17,2026-02-04
TXN00000010,ACC00000365,740.33,USD,credit,Deposit - Ref#76618,pending,2026-02-01 17:55:17,2026-02-03
TXN00000011,ACC00000191,-2345.95,USD,debit,Payment - Ref#65798,pending,2026-01-31 17:55:17,2026-02-02
TXN00000012,ACC00000518,-3403.87,USD,debit,Payment - Ref#22583,processing,2026-02-02 17:55:17,2026-02-05
TXN00000013,ACC00000355,-2126.13,USD,debit,Payment - Ref#51933,pending,2026-02-02 17:55:17,2026-02-04
TXN00000014,ACC00000756,-1496.7,USD,debit,Payment - Ref#20046,processing,2026-01-31 17:55:17,2026-02-03
TXN00000015,ACC00000385,2529.12,USD,credit,Deposit - Ref#84852,pending,2026-02-01 17:55:17,2026-02-04
TXN00000016,ACC00000042,-3067.49,USD,debit,Payment - Ref#41820,processing,2026-02-03 17:55:17,2026-02-05
